index,Regulator Name,Regulator Type,Regulator Subtype,Regulator HGNC Symbol,Regulator Database,Regulator ID,Regulator Compartment,Regulator Compartment ID,Regulated Name,Regulated Type,Regulated Subtype,Regulated HGNC Symbol,Regulated Database,Regulated ID,Regulated Compartment,Regulated Compartment ID,Sign,Connection Type,Mechanism,Site,Cell Line,Cell Type,Tissue Type,Organism,Score,Source,Statements,Paper IDs,Database Source,Database ID,Evidence Score,Match Score,Kind Score,Epistemic Value,Total Score
38,pten,other,,pten,up,p60484,,,ptk6,other,,ptk6,up,q13882,,,negative,i,dephosphorylation,,,,,,"0.9497813,0.9419,0.65","indra,indra,indra","nan,nan,nan","pmc5688148,pmc5688148,pmc5688148","['nan', 'nan', 'nan']","['nan', 'nan', 'nan']",3,0.1,39,1,39.3
36,pten,other,,pten,up,p60484,,,kif11,other,,kif11,up,p52732,,,negative,i,dephosphorylation,,,,,,"0.991866,0.65","indra,indra","nan,nan","pmc4980451,pmc4980451","['nan', 'nan']","['nan', 'nan']",2,0.1,39,1,39.2
83,ptpn1,other,,ptpn1,up,p18031,,,ptk6,other,,ptk6,up,q13882,,,negative,i,dephosphorylation,,,,,,"0.65,0.86","indra,indra","nan,nan","pmc5688148,pmc5688148","['nan', 'nan']","['nan', 'nan']",2,0.1,39,1,39.2
5,bmi1,protein,,bmi1,uniprot,p35226,,,tert,protein,,tert,uniprot,o14746,,,positive,i,activation,,,,,,0.97305,indra,"to address the impact of pten on bmi1-induced htert activation, we co-transfected a bmi1-expressing plasmid along with a htert promoter-reporter construct (pgl3-htertmin-luc) [ xref ] with the addition of either an empty vector, pten, pten(cs), pten(ge) or c-pten construct into 293t cells (fig xref ).",pmc2777864,['nan'],['nan'],1,0.1,39,1,39.1
91,smad4,protein,,smad4,uniprot,q13485,,,cell population proliferation,bioprocess,,,go,go:0008283,,,positive,i,activation,,,,,,0.65,indra,"thus, smad4 deficiency can accelerate tumor cell proliferation and invasion, especially when combined with loss of pten expression.",pmc5784229,['nan'],['nan'],1,0.1,39,1,39.1
19,ins,protein,,ins,uniprot,p01308,,,slc2a4,protein,,slc2a4,uniprot,p14672,,,positive,i,activation,,,,,,0.65,indra,"phosphorylation of this protein, identified as a gtpase activating domain for rab, is found to be responsible for membrane trafficking of glut4 induced by the insulin and pi3k signaling.",pmc6046409,['nan'],['nan'],1,0.1,39,1,39.1
39,pten,other,,pten,up,p60484,,,ptk6,other,,ptk6,up,q13882,,,positive,i,phosphorylation,,,,,,0.65,indra,nan,pmc5688148,['nan'],['nan'],1,0.1,39,1,39.1
4,bmi1,protein,,bmi1,uniprot,p35226,,,tert,protein,,tert,uniprot,o14746,,,negative,i,inhibition,,,,,,0.65,indra,pten binds to bmi1 in the nucleus of prostate cancer cells and reduces bmi1 mediated suppression of p16 ink4a and p14 arf as well as bmi1 mediated enhancement of htert.,pmc2777864,['nan'],['nan'],1,0.1,39,1,39.1
16,foxo1,protein,,foxo1,uniprot,q12778,,,cdkn1b,protein,,cdkn1b,uniprot,p46527,,,positive,i,activation,,,,,,0.8775000000000001,indra,"foxo1 transcriptionally activates p21 and p27 and inhibits cell proliferation through these actions ( xref , xref ).",pmc6046409,['nan'],['nan'],1,0.1,39,1,39.1
21,kif11,protein,,kif11,uniprot,p52732,,,pole,protein,,pole,uniprot,q07864,,,positive,i,activation,,,,,,0.65,indra,"to further demonstrate the essential role of the pten-eg5 signalling axis in controlling mitotic spindle architecture, we tested our hypothesis that a phospho-dead eg5 mutant may be able to restore spindle length and pole integrity.",pmc4980451,['nan'],['nan'],1,0.1,39,1,39.1
96,strada,protein,,strada,uniprot,q7rtn6,,,stk11,protein,,stk11,uniprot,q15831,,,positive,i,activation,,,,,,0.65,indra,these cells polarize and form a microvillus covered apical membrane (brush border) in the absence of cell-cell junctions after forced activation of lkb1 by doxycycline induced expression of its coactivator stradalpha.,pmc5974425,['nan'],['nan'],1,0.1,39,1,39.1
17,gsk3b,other,,gsk3b,up,p49841,,,pten,other,,pten,up,p60484,,,positive,i,phosphorylation,,,,,,0.65,indra,nan,pmc4329810,['nan'],['nan'],1,0.1,39,1,39.1
84,ptpn1,protein,,ptpn1,uniprot,p18031,,,ptk6,protein,,ptk6,uniprot,q13882,,,positive,i,activation,,,,,,0.65,indra,"for example, tonks and colleagues demonstrated that ptp1b directly and specifically targets ptk6 (brk) py342 leading to its inhibition, while it indirectly promotes activation of the structurally related src kinase xref_bibr, xref_bibr.",pmc5688148,['nan'],['nan'],1,0.1,39,1,39.1
9,ctnnb1,protein,,ctnnb1,uniprot,p35222,,,nanog,protein,,nanog,uniprot,q9h9s0,,,negative,i,decreaseamount,,,,,,0.65,indra,differentiation is inhibited when the expression of nanog is upregulated by beta-catenin [xref_bibr].,pmc5650370,['nan'],['nan'],1,0.1,39,1,39.1
87,rest,protein,,rest,uniprot,q13127,,,scg3,protein,,scg3,uniprot,q8wxd2,,,negative,i,inhibition,,,,,,0.65,indra,"44 scg3, a transcript that is tightly repressed by rest 45 in an hdac dependent manner, shows a robust dose dependent response over a low micromolar range of vorinostat in a549 cells (xref_fig).",pmc4351423,['nan'],['nan'],1,0.1,39,1,39.1
10,ctnnb1,protein,,ctnnb1,uniprot,p35222,,,nanog,protein,,nanog,uniprot,q9h9s0,,,positive,i,increaseamount,,,,,,0.86,indra,beta-catenin can up-regulate nanog expression which may result in cscs properties.,pmc5650370,['nan'],['nan'],1,0.1,39,1,39.1
15,foxo1,protein,,foxo1,uniprot,q12778,,,cdkn1a,protein,,cdkn1a,uniprot,p38936,,,positive,i,activation,,,,,,0.8775000000000001,indra,"foxo1 transcriptionally activates p21 and p27 and inhibits cell proliferation through these actions ( xref , xref ).",pmc6046409,['nan'],['nan'],1,0.1,39,1,39.1
33,prl,protein,,prl,uniprot,p01236,,,jak2,protein,,jak2,uniprot,o60674,,,positive,i,activation,,,,,,0.8775000000000001,indra,"prl-induced activation of janus kinase 2 (jak2) and signal transducer and activator of transcription 5 (stat5) is required to induce expression of most, possibly all, milk protein genes xref , xref .",pmc4092105,['nan'],['nan'],1,0.1,39,1,39.1
81,ptk6,protein,,ptk6,uniprot,q13882,,,khdrbs1,protein,,khdrbs1,uniprot,q07666,,,negative,i,inhibition,,,,,,0.65,indra,"in the nucleus, ptk6 can inhibit proliferation by negatively regulating activity of the rna binding protein sam68 and inhibiting beta-catenin transcription xref_bibr, xref_bibr.",pmc5688148,['nan'],['nan'],1,0.1,39,1,39.1
37,pten,other,,pten,up,p60484,,,kif11,other,,kif11,up,p52732,,,positive,i,phosphorylation,,,,,,0.9419,indra,nan,pmc4980451,['nan'],['nan'],1,0.1,39,1,39.1
12,egf,protein,,egf,uniprot,p01133,,,egfr,protein,,egfr,uniprot,p00533,,,positive,i,activation,,,,,,0.65,indra,"introducing egfr in these cells showed no effect on exosomal-pten (xref_fig), however when the introduced egfr was activated by egf treatment we saw an increase in exosomal-pten expression (xref_fig).",pmc3723640,['nan'],['nan'],1,0.1,39,1,39.1
14,elf5,protein,,elf5,uniprot,q9ukw6,,,prl,protein,,prl,uniprot,p01236,,,positive,i,activation,,,,,,0.65,indra,recent advances suggest that elf5 is an important mediator of prl.,pmc4092105,['nan'],['nan'],1,0.1,39,1,39.1
80,ptk6,protein,,ptk6,uniprot,q13882,,,ctnnb1,protein,,ctnnb1,uniprot,p35222,,,positive,i,activation,,,,,,0.65,indra,"in the nucleus, ptk6 can inhibit proliferation by negatively regulating activity of the rna binding protein sam68 and inhibiting beta-catenin transcription xref_bibr, xref_bibr.",pmc5688148,['nan'],['nan'],1,0.1,39,1,39.1
